old_path,new_path
/Users/pq/youtube_ai_app_clean copy 4,/Volumes/psiqo/youtube_ai_app_clean copy 4
/Users/pq/youtube_ai_app_clean copy 5,/Volumes/psiqo/youtube_ai_app_clean copy 5
/Users/pq/__bop,/Volumes/psiqo/__bop
/Users/pq/__bop_v01,/Volumes/psiqo/__bop_v01
/Users/pq/__bop_v01/__MACOSX,/Volumes/psiqo/__bop_v01/__MACOSX
/Users/pq/__bop/__MACOSX,/Volumes/psiqo/__bop/__MACOSX
/Users/pq/bop_final_repo copy/bop/__MACOSX,/Volumes/psiqo/bop_final_repo copy/bop/__MACOSX
/Users/pq/bop_final_repo/bop_merged_platform/__MACOSX,/Volumes/psiqo/bop_final_repo/bop_merged_platform/__MACOSX
/Users/pq/gpt-engineer,/Volumes/psiqo/gpt-engineer
/Users/pq/bop_final_repo copy/bop,/Volumes/psiqo/bop_final_repo copy/bop
/Users/pq/bop_final_repo/bop_merged_platform,/Volumes/psiqo/bop_final_repo/bop_merged_platform
/Users/pq/_project_/IWS/b4-code/_RichieRiched/RR-04/builder-app,/Volumes/psiqo/_project_/IWS/b4-code/_RichieRiched/RR-04/builder-app
/Users/pq/__bopper/business-dashboard,/Volumes/psiqo/__bopper/business-dashboard
/Users/pq/ACE_Framework,/Volumes/psiqo/ACE_Framework
/Users/pq/ACE_Framework_0,/Volumes/psiqo/ACE_Framework_0
/Users/pq/OpenAI_Agent_Swarm,/Volumes/psiqo/OpenAI_Agent_Swarm
/Users/pq/_project_/__copilot/ecommerce_project,/Volumes/psiqo/_project_/__copilot/ecommerce_project
/Users/pq/_project_/ecommerce_project,/Volumes/psiqo/_project_/ecommerce_project
/Users/pq/_project_/app_v01_aida-actionsgpt/gpte,/Volumes/psiqo/_project_/app_v01_aida-actionsgpt/gpte
/Users/pq/gpt-eng/gpt-engineer/projects/__gpte/gpte,/Volumes/psiqo/gpt-eng/gpt-engineer/projects/__gpte/gpte
/Users/pq/_project_/IWS/b4-code/gpte_rr03,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr03
/Users/pq/_project_/IWS/b4-code/gpte_rr034,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr034
/Users/pq/_project_/IWS/b4-code/gpte_rr036,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr036
/Users/pq/_project_/IWS/b4-code/gpte_rr037,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr037
/Users/pq/_project_/IWS/b4-code/gpte_rr038,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr038
/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions,/Volumes/psiqo/MetaGPT/workspace/workspace/intelliwealth_solutions
/Users/pq/MetaGPT/workspace/intelliwealth_solutions_app,/Volumes/psiqo/MetaGPT/workspace/intelliwealth_solutions_app
/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions_saas,/Volumes/psiqo/MetaGPT/workspace/workspace/intelliwealth_solutions_saas
/Users/pq/MetaGPT/workspace/intelliwealth_solutions_upgrade,/Volumes/psiqo/MetaGPT/workspace/intelliwealth_solutions_upgrade
/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions_upgrade,/Volumes/psiqo/MetaGPT/workspace/workspace/intelliwealth_solutions_upgrade
/Users/pq/__bopper,/Volumes/psiqo/__bopper
/Users/pq/__bopper/__MACOSX,/Volumes/psiqo/__bopper/__MACOSX
/Users/pq/bop_final_repo,/Volumes/psiqo/bop_final_repo
/Users/pq/inference-0/dify,/Volumes/psiqo/inference-0/dify
/Users/pq/MetaGPT/workspace/workspace/modernized_codebase,/Volumes/psiqo/MetaGPT/workspace/workspace/modernized_codebase
/Users/pq/pautobot,/Volumes/psiqo/pautobot
/Users/pq/erp-app,/Volumes/psiqo/erp-app
/Users/pq/__bop_final,/Volumes/psiqo/__bop_final
/Users/pq/_salvage/20250810_worx/gpt-pilot,/Volumes/psiqo/_salvage/20250810_worx/gpt-pilot
/Users/pq/gpt-pilot,/Volumes/psiqo/gpt-pilot
/Users/pq/MetaGPT/workspace/workspace/saas_platform_upgrade,/Volumes/psiqo/MetaGPT/workspace/workspace/saas_platform_upgrade
/Users/pq/__bopper/payoneer,/Volumes/psiqo/__bopper/payoneer
/Users/pq/MetaGPT/workspace/20240323015113,/Volumes/psiqo/MetaGPT/workspace/20240323015113
/Users/pq/MetaGPT/workspace/20240323022145,/Volumes/psiqo/MetaGPT/workspace/20240323022145
/Users/pq/MetaGPT/workspace/20240323022444,/Volumes/psiqo/MetaGPT/workspace/20240323022444
/Users/pq/MetaGPT/workspace/20240323040729,/Volumes/psiqo/MetaGPT/workspace/20240323040729
/Users/pq/MetaGPT/workspace/20240414172212,/Volumes/psiqo/MetaGPT/workspace/20240414172212
/Users/pq/anse,/Volumes/psiqo/anse
/Users/pq/MemGPT,/Volumes/psiqo/MemGPT
/Users/pq/demolog,/Volumes/psiqo/demolog
/Users/pq/_depolop/depolop,/Volumes/psiqo/_depolop/depolop
/Users/pq/_depolop/depolop_22042024,/Volumes/psiqo/_depolop/depolop_22042024
/Users/pq/_salvage/20250810_worx/automata,/Volumes/psiqo/_salvage/20250810_worx/automata
/Users/pq/friendlyeats-web,/Volumes/psiqo/friendlyeats-web
/Users/pq/MetaGPT,/Volumes/psiqo/MetaGPT
/Users/pq/motorhead,/Volumes/psiqo/motorhead
/Users/pq/gpt-eng/gpt-engineer,/Volumes/psiqo/gpt-eng/gpt-engineer
/Users/pq/ai-money-machine-starter/hydrogen-quickstart,/Volumes/psiqo/ai-money-machine-starter/hydrogen-quickstart
/Users/pq/privateGPT,/Volumes/psiqo/privateGPT
/Users/pq/Free-Auto-GPT,/Volumes/psiqo/Free-Auto-GPT
/Users/pq/crewAI,/Volumes/psiqo/crewAI
/Users/pq/gpt4all,/Volumes/psiqo/gpt4all
/Users/pq/swarm,/Volumes/psiqo/swarm
/Users/pq/Dropbox/Organization/dir/project-management-app,/Volumes/psiqo/Dropbox/Organization/dir/project-management-app
/Users/pq/AgentGPT,/Volumes/psiqo/AgentGPT
/Users/pq/claude-dev,/Volumes/psiqo/claude-dev
/Users/pq/awesome-chatgpt,/Volumes/psiqo/awesome-chatgpt
/Users/pq/SuperAGI_0,/Volumes/psiqo/SuperAGI_0
/Users/pq/AutoGPT.js,/Volumes/psiqo/AutoGPT.js
/Users/pq/_project_/private-gpt,/Volumes/psiqo/_project_/private-gpt
/Users/pq/private-gpt,/Volumes/psiqo/private-gpt
/Users/pq/apache-maven-3.9/maven-toolchains-plugin,/Volumes/psiqo/apache-maven-3.9/maven-toolchains-plugin
/Users/pq/maven-toolchains-plugin,/Volumes/psiqo/maven-toolchains-plugin
/Users/pq/react-horizon-ui-chakra,/Volumes/psiqo/react-horizon-ui-chakra
/Users/pq/8a6578a2-4707-4e80-aed7-ebefc8bce13b,/Volumes/psiqo/8a6578a2-4707-4e80-aed7-ebefc8bce13b
/Users/pq/astro,/Volumes/psiqo/astro
/Users/pq/Desktop/discoveries/autopack/autopack,/Volumes/psiqo/Desktop/discoveries/autopack/autopack
/Users/pq/serverless-patterns,/Volumes/psiqo/serverless-patterns
/Users/pq/microagents,/Volumes/psiqo/microagents
/Users/pq/supercharger,/Volumes/psiqo/supercharger
/Users/pq/_salvage/20250810_worx/crewAI,/Volumes/psiqo/_salvage/20250810_worx/crewAI
/Users/pq/forge/AgentForge,/Volumes/psiqo/forge/AgentForge
/Users/pq/langchain-experiments,/Volumes/psiqo/langchain-experiments
/Users/pq/Vid2Persona,/Volumes/psiqo/Vid2Persona
/Users/pq/cookiecutter-data-science,/Volumes/psiqo/cookiecutter-data-science
/Users/pq/python-libmagic,/Volumes/psiqo/python-libmagic
/Users/pq/chromedriver,/Volumes/psiqo/chromedriver
/Users/pq/electron,/Volumes/psiqo/electron
/Users/pq/fantasy-talking,/Volumes/psiqo/fantasy-talking
/Users/pq/llama.cpp,/Volumes/psiqo/llama.cpp
/Users/pq/muld,/Volumes/psiqo/muld
/Users/pq/cookbook,/Volumes/psiqo/cookbook
/Users/pq/Hexabot,/Volumes/psiqo/Hexabot
/Users/pq/_TotalCode/Superagent,/Volumes/psiqo/_TotalCode/Superagent
/Users/pq/superagent,/Volumes/psiqo/superagent
/Users/pq/llama_index,/Volumes/psiqo/llama_index
/Users/pq/karma,/Volumes/psiqo/karma
/Users/pq/langchain,/Volumes/psiqo/langchain
/Users/pq/langgraph,/Volumes/psiqo/langgraph
/Users/pq/webapp-text-generator,/Volumes/psiqo/webapp-text-generator
/Users/pq/autogen,/Volumes/psiqo/autogen
/Users/pq/jarvis,/Volumes/psiqo/jarvis
/Users/pq/raftscope,/Volumes/psiqo/raftscope
/Users/pq/text-generation-webui,/Volumes/psiqo/text-generation-webui
/Users/pq/SWELancer-Benchmark,/Volumes/psiqo/SWELancer-Benchmark
/Users/pq/example-typescript,/Volumes/psiqo/example-typescript
/Users/pq/prefect,/Volumes/psiqo/prefect
/Users/pq/SWE-agent,/Volumes/psiqo/SWE-agent
/Users/pq/rasa,/Volumes/psiqo/rasa
/Users/pq/LlamaIndexTS,/Volumes/psiqo/LlamaIndexTS
/Users/pq/gorilla,/Volumes/psiqo/gorilla
/Users/pq/kdmc/app.env/Auto-GPT,/Volumes/psiqo/kdmc/app.env/Auto-GPT
/Users/pq/Copy-URL,/Volumes/psiqo/Copy-URL
/Users/pq/text-generation-webui/extensions/webui_tavernai_charas,/Volumes/psiqo/text-generation-webui/extensions/webui_tavernai_charas
/Users/pq/headlessui,/Volumes/psiqo/headlessui
/Users/pq/tensorflow,/Volumes/psiqo/tensorflow
/Users/pq/terraform-docs-samples,/Volumes/psiqo/terraform-docs-samples
/Users/pq/SuperAGI_01,/Volumes/psiqo/SuperAGI_01
/Users/pq/text-generation-webui-stable_diffusion,/Volumes/psiqo/text-generation-webui-stable_diffusion
/Users/pq/text-generation-webui/extensions/stable_diffusion,/Volumes/psiqo/text-generation-webui/extensions/stable_diffusion
/Users/pq/text-generation-webui/extensions/text-generation-webui-stable_diffusion,/Volumes/psiqo/text-generation-webui/extensions/text-generation-webui-stable_diffusion
/Users/pq/exllamav2,/Volumes/psiqo/exllamav2
/Users/pq/exui,/Volumes/psiqo/exui
/Users/pq/unstructured,/Volumes/psiqo/unstructured
/Users/pq/weaviate,/Volumes/psiqo/weaviate
/Users/pq/inference,/Volumes/psiqo/inference
/Users/pq/_TotalCode/gpt-researcher,/Volumes/psiqo/_TotalCode/gpt-researcher
/Users/pq/Desktop/discoveries/autopack/autopack/autopack.wiki,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/autopack.wiki
/Users/pq/beebot,/Volumes/psiqo/beebot
/Users/pq/beebot-old,/Volumes/psiqo/beebot-old
/Users/pq/Desktop/discoveries/autopack/autopack/official,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/official
/Users/pq/official,/Volumes/psiqo/official
/Users/pq/GPT-agents,/Volumes/psiqo/GPT-agents
/Users/pq/wolverine,/Volumes/psiqo/wolverine
/Users/pq/raftscope/bootstrap-contextmenu,/Volumes/psiqo/raftscope/bootstrap-contextmenu
/Users/pq/raftscope/bootstrap-slider,/Volumes/psiqo/raftscope/bootstrap-slider
/Users/pq/gpt-crawler,/Volumes/psiqo/gpt-crawler
/Users/pq/ply,/Volumes/psiqo/ply
/Users/pq/awesome-chatgpt-store,/Volumes/psiqo/awesome-chatgpt-store
/Users/pq/fiddle,/Volumes/psiqo/fiddle
/Users/pq/text-generation-webui/extensions/dynamic_context,/Volumes/psiqo/text-generation-webui/extensions/dynamic_context
/Users/pq/text-generation-webui/extensions/alltalk_tts,/Volumes/psiqo/text-generation-webui/extensions/alltalk_tts
/Users/pq/autopack-demo,/Volumes/psiqo/autopack-demo
/Users/pq/Desktop/discoveries/autopack/autopack-demo,/Volumes/psiqo/Desktop/discoveries/autopack/autopack-demo
/Users/pq/Desktop/discoveries/autopack/autopack/autopack-demo,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/autopack-demo
/Users/pq/Desktop/discoveries/autopack/autopack/autopack-demo/demo/autopack-demo,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/autopack-demo/demo/autopack-demo
/Users/pq/text-generation-webui/extensions/FPreloader,/Volumes/psiqo/text-generation-webui/extensions/FPreloader
/Users/pq/text-generation-webui/extensions/Twinbook,/Volumes/psiqo/text-generation-webui/extensions/Twinbook
/Users/pq/text-generation-webui/extensions/VirtualLora,/Volumes/psiqo/text-generation-webui/extensions/VirtualLora
/Users/pq/MetaGPT_0,/Volumes/psiqo/MetaGPT_0
/Users/pq/llama.cpp_0,/Volumes/psiqo/llama.cpp_0
/Users/pq/magic-modules,/Volumes/psiqo/magic-modules
/Users/pq/text-generation-webui/extensions/sd_api_pictures_tag_injection,/Volumes/psiqo/text-generation-webui/extensions/sd_api_pictures_tag_injection
/Users/pq/text-generation-webui/extensions/oobabooga-jsonformer-plugin,/Volumes/psiqo/text-generation-webui/extensions/oobabooga-jsonformer-plugin
/Users/pq/text-generation-webui/extensions/AutoSave,/Volumes/psiqo/text-generation-webui/extensions/AutoSave
/Users/pq/text-generation-webui/extensions/SpeakLocal,/Volumes/psiqo/text-generation-webui/extensions/SpeakLocal
/Users/pq/privateGPT-0,/Volumes/psiqo/privateGPT-0
/Users/pq/Free-personal-AI-Assistant-with-plugin,/Volumes/psiqo/Free-personal-AI-Assistant-with-plugin
/Users/pq/text-generation-webui/extensions/api_advanced,/Volumes/psiqo/text-generation-webui/extensions/api_advanced
/Users/pq/text-generation-webui/extensions/multi_translate,/Volumes/psiqo/text-generation-webui/extensions/multi_translate
/Users/pq/text-generation-webui/extensions/long_term_memory_with_qdrant,/Volumes/psiqo/text-generation-webui/extensions/long_term_memory_with_qdrant
/Users/pq/FastChat,/Volumes/psiqo/FastChat
/Users/pq/lmstudio.js/configs,/Volumes/psiqo/lmstudio.js/configs
/Users/pq/lmstudio.js,/Volumes/psiqo/lmstudio.js
/Users/pq/lmstudio.js/model-catalog,/Volumes/psiqo/lmstudio.js/model-catalog
/Users/pq/text-generation-webui/extensions/LLM_Web_search,/Volumes/psiqo/text-generation-webui/extensions/LLM_Web_search
/Users/pq/OpenManus,/Volumes/psiqo/OpenManus
/Users/pq/experts,/Volumes/psiqo/experts
/Users/pq/inference-0/llama-cpp-python,/Volumes/psiqo/inference-0/llama-cpp-python
/Users/pq/pgvector,/Volumes/psiqo/pgvector
/Users/pq/pyenv,/Volumes/psiqo/pyenv
/Users/pq/pyenv/plugins/pyenv-virtualenv,/Volumes/psiqo/pyenv/plugins/pyenv-virtualenv
/Users/pq/pyenv/plugins/pyenv-virtualenvwrapper,/Volumes/psiqo/pyenv/plugins/pyenv-virtualenvwrapper
/Users/pq/pypy,/Volumes/psiqo/pypy
/Users/pq/text-generation-webui/extensions/LucidWebSearch,/Volumes/psiqo/text-generation-webui/extensions/LucidWebSearch
/Users/pq/text-generation-webui/extensions/text-generation-webui-barktts,/Volumes/psiqo/text-generation-webui/extensions/text-generation-webui-barktts
/Users/pq/gpt-code-ui,/Volumes/psiqo/gpt-code-ui
/Users/pq/claude-dev copy,/Volumes/psiqo/claude-dev copy
/Users/pq/text-generation-webui/extensions/complex_memory,/Volumes/psiqo/text-generation-webui/extensions/complex_memory
/Users/pq/text-generation-webui/extensions/more_translators,/Volumes/psiqo/text-generation-webui/extensions/more_translators
/Users/pq/text-generation-webui/extensions/google_translate_plus,/Volumes/psiqo/text-generation-webui/extensions/google_translate_plus
/Users/pq/text-generation-webui/extensions/long_term_memory,/Volumes/psiqo/text-generation-webui/extensions/long_term_memory
/Users/pq/inference-0,/Volumes/psiqo/inference-0
/Users/pq/libyaml,/Volumes/psiqo/libyaml
